module	path	sha256
AKG2EndpointRestrictionIdentities	LeanCode/Internal/PhysicalAnalysis/AKG2EndpointRestrictionIdentities.lean	65854c9b4192372366132998886fda2add911bf8ba7d9bbb5f3d2ae2e0704204
AKG3SameFullPhysicalCoefficients	LeanCode/Internal/PhysicalAnalysis/AKG3SameFullPhysicalCoefficients.lean	3c31e58bbfc985b0f1da50a6d0597a9db76572eb9fa986f93b4d1234abfe7406
AKG4RegularRadialActionLocality	LeanCode/Internal/PhysicalAnalysis/AKG4RegularRadialActionLocality.lean	647873f05070aa46145327139029bcd00d8e23b3b8f9ec865e9625c8f77f0fed
AKG5SameInsertedGraphWitnesses	LeanCode/Internal/PhysicalAnalysis/AKG5SameInsertedGraphWitnesses.lean	beddc9d39efdf444d88c32ff169a159ed0786278b3637b40955d6feaef5e9bd9
AKG6ActualNewEndpointDatum	LeanCode/Internal/PhysicalAnalysis/AKG6ActualNewEndpointDatum.lean	6b43eaca50b008e393b8c002cd030f9943047cb9c22612eacd79e4eea474d45c
AKG7GenuineOuterTraceLocality	LeanCode/Internal/PhysicalAnalysis/AKG7GenuineOuterTraceLocality.lean	5f7d1e869d2a184c095a9afcb8e0a732dab5a6894c00cf2c7ca4b896019ab01e
AKG8FullOuterBoundaryPreservation	LeanCode/Internal/PhysicalAnalysis/AKG8FullOuterBoundaryPreservation.lean	2c6de7f34a62ee2cba0770b56e8bcf3865f9e422580103dcc4b0f41b5b9a0d85
AKG9SameHomogeneousPacketRestriction	LeanCode/Internal/PhysicalAnalysis/AKG9SameHomogeneousPacketRestriction.lean	21447181c4e4e520489107bf4bc1427fd4c6beb271ae911ba02733cf8005118f
AKG10OriginalCopiedSourcePacketLocality	LeanCode/Internal/PhysicalAnalysis/AKG10OriginalCopiedSourcePacketLocality.lean	c40ee78fa506b66b7eae246fda6c4fe50e911ca53a61f1070d9714683412674a
AKG11FullOriginalPacketAndRowLocality	LeanCode/Internal/PhysicalAnalysis/AKG11FullOriginalPacketAndRowLocality.lean	ea617f963a2b189a6d46613195001aab0b3952f212dde5fb3811322c8259ab59
AKG12LiteralLowOutputLocality	LeanCode/Internal/PhysicalAnalysis/AKG12LiteralLowOutputLocality.lean	2a913d0e22fa3bbf7fe1ba9b4e6e21854e54bd1266eafa2082f2fe835a758d69
AKG13HighPhysicalDerivativeLocality	LeanCode/Internal/PhysicalAnalysis/AKG13HighPhysicalDerivativeLocality.lean	9397db45dd227590b0e8d8823bd085561355a696ae918f96f56bc37556fb1bdb
AKG14GenuineCompactFluxLocality	LeanCode/Internal/PhysicalAnalysis/AKG14GenuineCompactFluxLocality.lean	940530769ddc4b3820d7fd7571afbc0d96f260b5a39d5e030fc66f1b4351fde1
AKG15OriginalNormalizedSourceLocality	LeanCode/Internal/PhysicalAnalysis/AKG15OriginalNormalizedSourceLocality.lean	180d6229288007f3016146a69c13a65ef5f08325fe3f5859a7134fd669c80d38
AKG16FullStoredLowRowRestriction	LeanCode/Internal/PhysicalAnalysis/AKG16FullStoredLowRowRestriction.lean	bc490ee63e54585f60baf3be42b36e358e00a06d771361b86f595af40b6f348a
AKG17FullHighPhysicalPacketRestriction	LeanCode/Internal/PhysicalAnalysis/AKG17FullHighPhysicalPacketRestriction.lean	83868e0ed36300cc583b175085b76b750a4db4e056bd264df436c2f6f1ef80c5
AKG18SameOriginalWeakRowsOnSmallerCollar	LeanCode/Internal/PhysicalAnalysis/AKG18SameOriginalWeakRowsOnSmallerCollar.lean	06bbdcad81432ebb258ac3c83412c08c41fd3019921363674c1f2ac2d3b78324
AKG19SameHighEightInputRestriction	LeanCode/Internal/PhysicalAnalysis/AKG19SameHighEightInputRestriction.lean	6b3e46c972fa54351d6c9e4569a0e0339a1767fec08fdd14f672986df9706839
AKG20SameLowOnlyPacketRestriction	LeanCode/Internal/PhysicalAnalysis/AKG20SameLowOnlyPacketRestriction.lean	f37ba45771d390976d5f482c47d50c13a97164df225068068efd63a653a8c5bf
AKG21CorrectedHighKnownDataRestriction	LeanCode/Internal/PhysicalAnalysis/AKG21CorrectedHighKnownDataRestriction.lean	0d20770143fabe49e8fbd950da9811b9c58cf1942b2b1747fb870fd6ba16614b
AKG22ActualFullHighOutputRestriction	LeanCode/Internal/PhysicalAnalysis/AKG22ActualFullHighOutputRestriction.lean	e28042eafef69fd0618e83ad846034fcf35dedd86fe1042a99c13a235eb9bc7b
AKG23SameRestrictedHighOutputFidelity	LeanCode/Internal/PhysicalAnalysis/AKG23SameRestrictedHighOutputFidelity.lean	9a867717f02b936cfd331237ae6df011be4bba45a1e576024faea4136fc3b4f2
AKG24OriginalBoundaryTraceNormalization	LeanCode/Internal/PhysicalAnalysis/AKG24OriginalBoundaryTraceNormalization.lean	5e8d28089e5c3a62e363f876361daa8005c5368953541002efe0b0966936ac12
AKG25GenuineHighPhysicalConverse	LeanCode/Internal/PhysicalAnalysis/AKG25GenuineHighPhysicalConverse.lean	1582657b0a20dcaf38929c66c5425bbe84b92538e11c59a62d78dfad5cf8bcb7
AKG26OriginalFullPhysicalEquationConverse	LeanCode/Internal/PhysicalAnalysis/AKG26OriginalFullPhysicalEquationConverse.lean	764c36c0f900baf92ddac45b3687726fdbe229447c62dac84ab138c0e2ae34f6
AKI31CompletedFirstRowReverse	LeanCode/Internal/PhysicalAnalysis/AKI31CompletedFirstRowReverse.lean	d0784d5309afb7ec9c6b98d6a668c576a6d92767ad488027af58074a27ffce32
AKI32ArbitraryHighElimination	LeanCode/Internal/PhysicalAnalysis/AKI32ArbitraryHighElimination.lean	8996ca71013368809710a2062cb2627b9b90cbd7e4a9b6fec629f61fcc2b0929
AKI33ArbitraryHighOutputFidelity	LeanCode/Internal/PhysicalAnalysis/AKI33ArbitraryHighOutputFidelity.lean	29f1baf4a3e6feccfd39119ccc9973b822f882df83f664d42657637352a78172
AKI34ArbitraryHighFluxPhysicalRow	LeanCode/Internal/PhysicalAnalysis/AKI34ArbitraryHighFluxPhysicalRow.lean	79ac41aeafc3409de390e6baa710c962f56ea287ad7203e0756921d6ead33adf
AKI35ArbitraryHighCompactConverse	LeanCode/Internal/PhysicalAnalysis/AKI35ArbitraryHighCompactConverse.lean	ef2d04bc09ab4ccb8467a207aafaabc860c495bad0911bc439760b1783ec3bff
AKI36LiteralTupleOriginalEquation	LeanCode/Internal/PhysicalAnalysis/AKI36LiteralTupleOriginalEquation.lean	e385bad8799593d784579767c60491cbe44b5568ce09fb4ad617b9cf41da1eed
AKI37LiteralResidualMeanConstraints	LeanCode/Internal/PhysicalAnalysis/AKI37LiteralResidualMeanConstraints.lean	80ba74e2472701c6b4353a9e79cb80318fa6282e92cec35f33b20bc9b54d28dc
AKI38LiteralCoreSourceRecovery	LeanCode/Internal/PhysicalAnalysis/AKI38LiteralCoreSourceRecovery.lean	1d07ad8f7e7470be0a8827d19129eb7a44825f49cf3255029857dba54bdda5da
AKJ1ClosedObservedGraph	LeanCode/Internal/PhysicalAnalysis/AKJ1ClosedObservedGraph.lean	49bf42cff546e02cd3ba312fe6f0ddd72fc590422b8d9103451b08804113421a
AKJ2OriginalFiveBlockClosedEquationGraph	LeanCode/Internal/PhysicalAnalysis/AKJ2OriginalFiveBlockClosedEquationGraph.lean	be509f29b8f418a6fc3fc7d82cfa31579f306cf753b903d71db4514d55635159
AKI39LiteralCoreOriginalEquationImage	LeanCode/Internal/PhysicalAnalysis/AKI39LiteralCoreOriginalEquationImage.lean	6eeed2a65286a82c9e6ce9931a5c2543563a7e4f5d3aa5a99fa1f1e9de342713
AKI40RepresentedCoreExactGraphClosure	LeanCode/Internal/PhysicalAnalysis/AKI40RepresentedCoreExactGraphClosure.lean	6f4b0f8d5891e4556c3ee01f2da7a5c050115156a7105221df323577c3b17678
AKR1GenuineWeightedTupleRadialGraphs	LeanCode/Internal/PhysicalAnalysis/AKR1GenuineWeightedTupleRadialGraphs.lean	aea9d485e78c3aafefce640d092c4b49e7da677c80098e491eb46b9ef6e43614
AKR2FullOriginalTupleSourceGraphs	LeanCode/Internal/PhysicalAnalysis/AKR2FullOriginalTupleSourceGraphs.lean	1edfb1a7bbdfe6c95811ddc2f0225a00574dae7a182af7ab59022f2bbf6b69a9
AKR5GenuineHighEnergyModeRealization	LeanCode/Internal/PhysicalAnalysis/AKR5GenuineHighEnergyModeRealization.lean	e14b981238a70fbdffe0eece50ed9fb5b3c2a69448f008520ffd4dc64713e8fd
AKR6OriginalEnergyFixedCollarBounds	LeanCode/Internal/PhysicalAnalysis/AKR6OriginalEnergyFixedCollarBounds.lean	c88cca3222caabe75b2be29f34c22da9d3d78cde9fc746de8afe8de549689fff
AKR7FullHighEnergyTupleRealization	LeanCode/Internal/PhysicalAnalysis/AKR7FullHighEnergyTupleRealization.lean	0572ea7f65587fc783cc36abbaa2ba0aff1b77314f335518f076350707cb1782
AKR3ExactOriginalTupleSourceCoefficients	LeanCode/Internal/PhysicalAnalysis/AKR3ExactOriginalTupleSourceCoefficients.lean	5387df331a6c3963bec4dbccc9a1d8942f62805439c3d494c6b4ba05f838d4c1
AKR4LiteralCopiedSourceRealization	LeanCode/Internal/PhysicalAnalysis/AKR4LiteralCopiedSourceRealization.lean	7bf1afc809d0b9644b663b9e96b6cce7a147dee83f58d6356a0a339669d707a0
AKR8ExactHighEnergyTupleCoordinates	LeanCode/Internal/PhysicalAnalysis/AKR8ExactHighEnergyTupleCoordinates.lean	8e93955d151e2dd2921a5006fa70d9bd00aa0da9927ad2f31f3bb70b3e9900aa
AKR9OriginalAngularNuGraphRealization	LeanCode/Internal/PhysicalAnalysis/AKR9OriginalAngularNuGraphRealization.lean	c910c55f69073b018e1f999abe8e1e575ccac1ae52125bca15f6b53321c6b721
AKR13FaithfulTupleRadialSections	LeanCode/Internal/PhysicalAnalysis/AKR13FaithfulTupleRadialSections.lean	7d5a00558d27666b3da0b2cf7ac1b4709e05da9f2f8b4038f096f5fe9b7848a5
AKR10PolynomialTupleJetBulk	LeanCode/Internal/PhysicalAnalysis/AKR10PolynomialTupleJetBulk.lean	63140de16b1975662e20b2f713614899abe4637cd91137d251cb11fabc8dbbf3
AKR11LiteralAJTupleCoefficients	LeanCode/Internal/PhysicalAnalysis/AKR11LiteralAJTupleCoefficients.lean	93e8cb17b1977e5404551cff3ba104c3ef982e36c58a3d0eb2c4db4476212f21
AKR12GenuineOriginalAJTupleGraph	LeanCode/Internal/PhysicalAnalysis/AKR12GenuineOriginalAJTupleGraph.lean	ae41084c70683f7e136918833bfa2f781a6ea0711909d486d8369b03bb29264d
AKR14ExactTuplePhysicalSections	LeanCode/Internal/PhysicalAnalysis/AKR14ExactTuplePhysicalSections.lean	275b71d9ad748533008467913e7fb5db3a830ff4928c63f256854dede1bd37df
AKR15ExactOriginalRetainedHighFields	LeanCode/Internal/PhysicalAnalysis/AKR15ExactOriginalRetainedHighFields.lean	f6c35366ba23c8f3fe66ec74bd7777d69709e6f992d1a46ad45aa787ccae5d51
AKR16ExactOriginalRetainedLowFields	LeanCode/Internal/PhysicalAnalysis/AKR16ExactOriginalRetainedLowFields.lean	49ee68b215533bee5e58639f5431f487ac91bfad737e56a56c9d3355f16b1563
AKR17AllOriginalRetainedTupleCoefficients	LeanCode/Internal/PhysicalAnalysis/AKR17AllOriginalRetainedTupleCoefficients.lean	ac7b6cd253b9769280fa3e6ba37d760ead3f2e6aef270b1513e6a1fad800e7e6
AKR18ExactTupleConjugatedSevenCurve	LeanCode/Internal/PhysicalAnalysis/AKR18ExactTupleConjugatedSevenCurve.lean	86ff2b9df2b6618669b9d0b62a23fa7613a7f870e3cbc5abce719a799b87b5e7
AKR19GenuineTupleConjugatedPhysicalRows	LeanCode/Internal/PhysicalAnalysis/AKR19GenuineTupleConjugatedPhysicalRows.lean	4ced08d7964ab3d6b434de81bc99c54a04d90d02464135775c524eb72bf4f219
AKR20ActualTupleConjugatedRadialDerivative	LeanCode/Internal/PhysicalAnalysis/AKR20ActualTupleConjugatedRadialDerivative.lean	13c5e3e3fc07f559f3b357f791366c550a0095a31a7dc83bef7165b811d970e6
AKR21CoherentHilbertOriginalBulkStorage	LeanCode/Internal/PhysicalAnalysis/AKR21CoherentHilbertOriginalBulkStorage.lean	f31a9835f54c0c8519997f6f3d92cdfab7953f2637c972a19b0bb585e0bcb3c3
AKR22LiteralFullResidualHilbertCurves	LeanCode/Internal/PhysicalAnalysis/AKR22LiteralFullResidualHilbertCurves.lean	d116f174283cd9d14d0918cbe5234b9a517be8b9368c59f8675f45f49a95f848
AKR23OriginalStrengthenedResidualGrade	LeanCode/Internal/PhysicalAnalysis/AKR23OriginalStrengthenedResidualGrade.lean	38e6b42b7d74333b3ad9cfa9775295ca05334e61cd2efe632cd6440a6c5eee72
AKR24ActualFullTupleResidualGraphs	LeanCode/Internal/PhysicalAnalysis/AKR24ActualFullTupleResidualGraphs.lean	961ae89e26115eb15d117b59dfb6d61b8409d6f7a096a7d6bd4fef1fecae5cd5
AKR25EveryLiteralTupleGraphImage	LeanCode/Internal/PhysicalAnalysis/AKR25EveryLiteralTupleGraphImage.lean	a6590862a04b6aea10879d35bc46293c1fd661845e6891906375179ec344a7cc
AKR26FaithfulOriginalRetainedGraph	LeanCode/Internal/PhysicalAnalysis/AKR26FaithfulOriginalRetainedGraph.lean	c8785f2bdb4639894dd9f81e0966b9ba8a914009837990a4fee97ef9ab496512
AKR27UniqueTotalOriginalCoreImage	LeanCode/Internal/PhysicalAnalysis/AKR27UniqueTotalOriginalCoreImage.lean	17c3acbec44ddf635e4858d64319c978f69a41bfaf9a2575c45e0fc0d49aa9fa
AKR28GenuinePhysicalSectionLinearity	LeanCode/Internal/PhysicalAnalysis/AKR28GenuinePhysicalSectionLinearity.lean	454641eb1af811bc6a828f87f809794de9be5ad895558123deb058acb81009c9
AKR29ActualCoupledCoefficientLinearMaps	LeanCode/Internal/PhysicalAnalysis/AKR29ActualCoupledCoefficientLinearMaps.lean	01caf6d1b15e32ca76b625501e336439efecf0eae1e55e559e1f426ffdfc14d2
AKR30LiteralTupleCoordinateLinearity	LeanCode/Internal/PhysicalAnalysis/AKR30LiteralTupleCoordinateLinearity.lean	95d4a503e819e4a6181f849d47d7ea97375e42ec160a15be2dfb9d7ba294b305
AKR31ActualResidualCoefficientLinearMaps	LeanCode/Internal/PhysicalAnalysis/AKR31ActualResidualCoefficientLinearMaps.lean	abf394aadf6538eb90af8359f241d17013eb47c6da8a3c28859c9f952b09fab3
AKR32OriginalPhysicalDecoderLinearity	LeanCode/Internal/PhysicalAnalysis/AKR32OriginalPhysicalDecoderLinearity.lean	1f992296fd7f1eafd5f3adf34377803cbb19aab0585bf6618173db0775f84a38
AKR33OriginalRetainedPhysicalLinearMaps	LeanCode/Internal/PhysicalAnalysis/AKR33OriginalRetainedPhysicalLinearMaps.lean	0c9dcb7fb52073a628bf1f7b4794586f2171db80f94cde9f290851bbea2d51c9
AKR34ExactTupleObservationAdditivity	LeanCode/Internal/PhysicalAnalysis/AKR34ExactTupleObservationAdditivity.lean	6578c90cbc238c90bc4d43c779ba6471fd8ee3bb304323f62b2d5c82c1cadddd
AKR35ExactTupleObservationRealLinearity	LeanCode/Internal/PhysicalAnalysis/AKR35ExactTupleObservationRealLinearity.lean	9af558493a6421db00d0fdd6ab019d9c1bcb4fb1a0fa9e2a03deed828a2a6485
AKR36TotalOriginalSmoothCoreLinearMap	LeanCode/Internal/PhysicalAnalysis/AKR36TotalOriginalSmoothCoreLinearMap.lean	00b44104b84b5665c77d9d329d9f3881081750193bed966717de80b014616cf0
AKR37LiteralTotalCoreOriginalGraphClosure	LeanCode/Internal/PhysicalAnalysis/AKR37LiteralTotalCoreOriginalGraphClosure.lean	6911b71b7c9f2a0079900584da0c215bac9f5012c3db90a5947321cee0778819
AKV1GeneralOriginalWeightedPair	LeanCode/Internal/PhysicalAnalysis/AKV1GeneralOriginalWeightedPair.lean	ebc35ee198b4c17980615e6f026bdd4b97683d702eddfe1db74f46e37a7515a0
AKV2GeneralOriginalUnknownInput	LeanCode/Internal/PhysicalAnalysis/AKV2GeneralOriginalUnknownInput.lean	03d26078e4d1fd6495e6a6223002f08afa44166f5e373586e500085996ae13e5
AKV3GeneralOriginalUnknownRows	LeanCode/Internal/PhysicalAnalysis/AKV3GeneralOriginalUnknownRows.lean	4940ba20d6f6753136542d85dcdfe0068aecdef60183827e6a701aa79b47b7c1
AKV4GeneralOriginalHomogeneousFidelity	LeanCode/Internal/PhysicalAnalysis/AKV4GeneralOriginalHomogeneousFidelity.lean	e25e4bec6f91cc1acf6011f25750cb120e40261e3fef5f9d4559b87f691a060c
AKV5ActualSourceCurveContract	LeanCode/Internal/PhysicalAnalysis/AKV5ActualSourceCurveContract.lean	20fd02ccc36a292cad9476f1e8b62ab1d8ea1583045e1a0c8570387272ed2128
AKV6GeneralActualConjugatedSource	LeanCode/Internal/PhysicalAnalysis/AKV6GeneralActualConjugatedSource.lean	96a4ec114b11988961aad61405560f4fa9f88972e65b65332fdd37d7c66e9e3c
AKV7GeneralActualWeightedSystem	LeanCode/Internal/PhysicalAnalysis/AKV7GeneralActualWeightedSystem.lean	c83f2057ecbdda5ce2763b40a1c63470abc611ef4522bbfdb5bc11f0d0e25ebe
AKV8GeneralHighFirstRow	LeanCode/Internal/PhysicalAnalysis/AKV8GeneralHighFirstRow.lean	c96a18f7ad123193c49911c0a0dca55febb2935b16bed55d8eea23b1562507dc
AKV9GeneralHighFluxRow	LeanCode/Internal/PhysicalAnalysis/AKV9GeneralHighFluxRow.lean	6622d0dcf0cd14ec4b23e7f73ab9ecb80384ea84f46add5071242750b30a2a13
AKV10GeneralLowRawRow	LeanCode/Internal/PhysicalAnalysis/AKV10GeneralLowRawRow.lean	019a032b9d464ec2b8a53aea3537817bf7c7819c75d8b9c760825f9f26325270
AKV11ContinuousOriginalPhysicalRHS	LeanCode/Internal/PhysicalAnalysis/AKV11ContinuousOriginalPhysicalRHS.lean	0f0cc8ce7cca182aed906d278a835f4bb649fde27d42c344f1a477e393a8d319
AKV12GeneralPhysicalPairSections	LeanCode/Internal/PhysicalAnalysis/AKV12GeneralPhysicalPairSections.lean	1796066b1bb8a5bc0f67a4026f8884ab7f0cd01a4b540aec099b73081de012d7
AKV13GenuineGeneralSharedDerivatives	LeanCode/Internal/PhysicalAnalysis/AKV13GenuineGeneralSharedDerivatives.lean	376dcf276f3ed63594030f69d256de500ca8dc1a97e6f6939591b6931a08e891
AKV14GenuineGeneralWeightedBasePDE	LeanCode/Internal/PhysicalAnalysis/AKV14GenuineGeneralWeightedBasePDE.lean	6b68faa87a39a18db5ed9a8d08dcaa080a336210e35e4cf032236e2a8077d783
AKV15GenuineGeneralAllGradePDE	LeanCode/Internal/PhysicalAnalysis/AKV15GenuineGeneralAllGradePDE.lean	a74f772c69743e49606e925b7bf8ceea6a33491b784a62de8882c985c13f4463
AKV16GeneralActualSourceRadialBootstrap	LeanCode/Internal/PhysicalAnalysis/AKV16GeneralActualSourceRadialBootstrap.lean	2ea8aa8e96c0e445f5350d0efe1236fc1ab73f643c98a0dcaa4a1b65f32355f5
AKV17OriginalEquationRadialRegularity	LeanCode/Internal/PhysicalAnalysis/AKV17OriginalEquationRadialRegularity.lean	f9dc729e331abda9ae68f0ee37369aecc4809690681fabfd398bffece797b3aa
AKN1HigherFlatWeightedJets	LeanCode/Internal/PhysicalAnalysis/AKN1HigherFlatWeightedJets.lean	2fb44c0873447866a05b2dba11ce8c6293121785fb9f23b2df46b6cabe165acb
AKN2HigherPolarRemainder	LeanCode/Internal/PhysicalAnalysis/AKN2HigherPolarRemainder.lean	b97db08fd4ad787868134a693f104461198ec8f71a683beeecd4e0ddde003ad8
AKN3RemainderDerivativeBounds	LeanCode/Internal/PhysicalAnalysis/AKN3RemainderDerivativeBounds.lean	f67636852f88d2e6cd848816c6b183644b2b58fe99b3892410f0bed83ad23584
AKN4PaidWeightedRemainder	LeanCode/Internal/PhysicalAnalysis/AKN4PaidWeightedRemainder.lean	1a15c72197c04d3979fcdf8985d39588ad2b373c4b1b6300ce565b5fe50a4e83
AKN5RemainderCircleEnergy	LeanCode/Internal/PhysicalAnalysis/AKN5RemainderCircleEnergy.lean	118ea0e5452295d48d86063f381581da993cf6d84dafd7c60d87d1e73d23ee4e
AKN6ActualWeightedCircleDecay	LeanCode/Internal/PhysicalAnalysis/AKN6ActualWeightedCircleDecay.lean	4625e11d19f39f0940333ad0b1fef1a6735891056a3d8b8ec8b7e2225c20cff2
AKN7FullCircleDecay	LeanCode/Internal/PhysicalAnalysis/AKN7FullCircleDecay.lean	be43388aa7bd27cd30fa0c34f621fda492ef615388234296ef886d11b2533435
AKN8ActualTiltedBulkEnergy	LeanCode/Internal/PhysicalAnalysis/AKN8ActualTiltedBulkEnergy.lean	b409ca2f394fa061474c8e463d608f4830d52bb0e9018380c907cf10277a6eee
AKN9ActualWeightedBulkRows	LeanCode/Internal/PhysicalAnalysis/AKN9ActualWeightedBulkRows.lean	c81efb7693ffa9843b575f26901cf596d7b4525b924d2bad00ad43a3c6080efc
AKN10WeightedRowRealization	LeanCode/Internal/PhysicalAnalysis/AKN10WeightedRowRealization.lean	7ca4e1b9af31891669ba910b267efd65468946a4b8718f752d979b05bb891963
AKN11RadialScaleTransport	LeanCode/Internal/PhysicalAnalysis/AKN11RadialScaleTransport.lean	8c4bd0df7b2fc236e41822559e6bfb2af8a7e837feca6787b2edcd451856e1a6
AKN12SameCompletedSourceRows	LeanCode/Internal/PhysicalAnalysis/AKN12SameCompletedSourceRows.lean	4167bb4c17ff1499cc583f23172c3487c9ba1bc7dc443c50cd7aa46081c8286d
AKN13OriginalTiltedPrimitiveBounds	LeanCode/Internal/PhysicalAnalysis/AKN13OriginalTiltedPrimitiveBounds.lean	b388f4e0db8575047c09a10ec67b57dcb89d1fa4d03d7cadb6d991164a84628c
AKN14TiltedOriginalCoefficientAlgebra	LeanCode/Internal/PhysicalAnalysis/AKN14TiltedOriginalCoefficientAlgebra.lean	45ae066b27ae4802f05538b8b35b05a2c2477553f73406dd68681609ccfc56b1
AKN15ActualTiltedKappaProducts	LeanCode/Internal/PhysicalAnalysis/AKN15ActualTiltedKappaProducts.lean	313ad5a5ca1d909b710c73968b4c5c99142d32d4d8d602c51e8c17e696acf2de
AKN16OriginalFlatSourcePrimitives	LeanCode/Internal/PhysicalAnalysis/AKN16OriginalFlatSourcePrimitives.lean	7a096407e4a2f545c4877966bcb2e5b7f7e4865669653406349f1ecd300380ee
AKN17ActualSourceProductBounds	LeanCode/Internal/PhysicalAnalysis/AKN17ActualSourceProductBounds.lean	a1b8b827e2c7452d0e61a488e95e271826442fffcc88b7164ed3989cda9e8c8f
AKN18FullTiltedG3	LeanCode/Internal/PhysicalAnalysis/AKN18FullTiltedG3.lean	cb4dc4166b0a4fca2b40cf17f25946b9ea3e1fe9e0eecd19974faa952243e115
AKN19SameFullG3AngularBound	LeanCode/Internal/PhysicalAnalysis/AKN19SameFullG3AngularBound.lean	168121f413fab98e063e5f9fcbf2998e7ea75be0d7840e46482aa519e94b4199
AKN20OriginalWeakGraphDecode	LeanCode/Internal/PhysicalAnalysis/AKN20OriginalWeakGraphDecode.lean	a9504a28721ec5181f149afa8c284600d6fa0b7382228aafe5bae772eb108406
AKN21OriginalSourceGraphRealization	LeanCode/Internal/PhysicalAnalysis/AKN21OriginalSourceGraphRealization.lean	18ec0ea4bc1ac33be763e12cfde189070296d6faa3453bd79907f4615787f2ee
AKV18CartesianWeightedRadialSections	LeanCode/Internal/PhysicalAnalysis/AKV18CartesianWeightedRadialSections.lean	dce7b10bd9e1a129ae1d5b4e995275efeca583d23ceb569ba1233a1e2a1f70cd
AKV19ActualCartesianWeightedRadialSmoothness	LeanCode/Internal/PhysicalAnalysis/AKV19ActualCartesianWeightedRadialSmoothness.lean	cd610dcabbbc35f2d9a47c685f02b41a7ed123805360a0b4ba0cbd79d919a44f
AKV20GeneralActualFullSevenCurve	LeanCode/Internal/PhysicalAnalysis/AKV20GeneralActualFullSevenCurve.lean	38c9c69b67196e26dbb1f25297d285e11bf0a2fec293b4a1b6fee128f217b2e1
AKV21WeightedAngularHilbertContractions	LeanCode/Internal/PhysicalAnalysis/AKV21WeightedAngularHilbertContractions.lean	3c1ba08ff7deb499fb2b59f82099f2bbe902a4d082ef7c8d273ad5e588591e87
AKV22ActualOriginalRowRadialCurves	LeanCode/Internal/PhysicalAnalysis/AKV22ActualOriginalRowRadialCurves.lean	eac32c72d01b924b3df4c75c4028f3dd85b44658050993b6bef554d11b7bdb08
AKV23ActualKappaWeightedRadialSmoothness	LeanCode/Internal/PhysicalAnalysis/AKV23ActualKappaWeightedRadialSmoothness.lean	4bca5de9fad6a42f22c78e519197d9f11f76e9083a6cacce831473d26697bb89
AKV24ExactPolarRowRadialCurves	LeanCode/Internal/PhysicalAnalysis/AKV24ExactPolarRowRadialCurves.lean	0d3be1c2ddcd99f73153667202c12201fd01be56fdd23e8515180a2b9aee8848
AKV25OriginalRowCurveAlgebra	LeanCode/Internal/PhysicalAnalysis/AKV25OriginalRowCurveAlgebra.lean	c6be943fd8e1a6f197bc063e122686458c46b90bf0e36e2b40ef59a0f00da5d2
AKV26GenuineKappaSourceCurveProducts	LeanCode/Internal/PhysicalAnalysis/AKV26GenuineKappaSourceCurveProducts.lean	6b13a02a87029c1b9ecb7e3e4193c16693005c6b8a9f568f67bec63e3c9ff0d6
AKV27ActualDividedCartesianRowCurves	LeanCode/Internal/PhysicalAnalysis/AKV27ActualDividedCartesianRowCurves.lean	5c5eefa6a48b50126559f9081a9e828dfc301086a5802b52e676e81a16233132
AKN22ActualOriginalRadialSourceGraphs	LeanCode/Internal/PhysicalAnalysis/AKN22ActualOriginalRadialSourceGraphs.lean	ef890538c4280c681f19d4d81297e202c6e19b4a403f9ec36b672916a4db5a24
AKN23OriginalGraphBulkRows	LeanCode/Internal/PhysicalAnalysis/AKN23OriginalGraphBulkRows.lean	4a6655ad23b0e8ffbd457b429df3753129c4e837cf08d2e9520fc88ab888a97e
AKN24UniformPrimitiveSourceBounds	LeanCode/Internal/PhysicalAnalysis/AKN24UniformPrimitiveSourceBounds.lean	70e7c18f8c38bdf6748d14ecf33240f63d4bbf553623524cb3e280dcdf7c993f
AKN25FullOriginalSourceNormComponents	LeanCode/Internal/PhysicalAnalysis/AKN25FullOriginalSourceNormComponents.lean	84578f5ac8a0ec80c6d790e54d696e2b7aba768b453c7662e922fd89b8cdf912
SCS40PhysicalG3Coefficients	LeanCode/Internal/NonlinearAnalysis/SCS40PhysicalG3Coefficients.lean	f98ea2f7d757d93589da35f05d6c6b67e079c4a2772fb0a42b523ba1d24956fa
SCS41OriginalPolarPoint	LeanCode/Internal/NonlinearAnalysis/SCS41OriginalPolarPoint.lean	ce2819ffe35dc700b154d629f51c276a9fe5455b5a2ebff046c35d6f74bafe92
AKN26OriginalCircleMeanConstraints	LeanCode/Internal/PhysicalAnalysis/AKN26OriginalCircleMeanConstraints.lean	4889e743c3fe004894459a414dedf791c916cb8afa21f2b5cd53029469a15df7
AKN27StoredOriginalMeanConstraints	LeanCode/Internal/PhysicalAnalysis/AKN27StoredOriginalMeanConstraints.lean	ab2e9e3aeb5ba98748bc878b287739611e7da2f7ed9e162ae76c8569c4feef6a
